spmsg01

; The msgId is the trigger for a sample.  If you want to add
; variety you can record multiple versions of a sample and tie
; each one to the same message id.  We will randomly select
; from the samples you provide.
;
; You can currently have up to 100 unique samples per message id.
; Each string message can be up to 512 characters in length.
; For example the SPCC_PITCOMPLETE message has 8 unique samples
; when triggered we will select one of the eight to play back at random.
;
; Feel free to add or remove samples, but leave at least one of each type of msgId.
;
; Numbers 0-9, multiples of 10 (10, 20, 30 etc), and
; multiples of 100 and 1000 must be recorded
; you can optionally record the other numbers if they can't be
; easily created by combining the above together.
;
; For example in english we say 'eleven' rather than 'ten one'
; so we need to record an SPCC_N11 sample.  However we say
; 'twenty one' so the default of SPCC_N20 + SPCC_N1 is good enough.
;
; Add the word NULL in place of a wave file or text string
; to stop a sample from playing.
;
; The SPCC_xxx_RESTART messages are optional and are nulled out by default.
; If you fill them in they will be called when restarting a race rather
; than the origional start messages.
;

; msgId,                WAVE FILE NAME,         "text string"
SPCC_N30,               N30.WAV,                "30"
SPCC_N31,               N31.WAV,                "31"
SPCC_N32,               N32.WAV,                "32"
SPCC_N33,               N33.WAV,                "33"
SPCC_N34,               N34.WAV,                "34"
SPCC_N35,               N35.WAV,                "35"
SPCC_N36,               N36.WAV,                "36"
SPCC_N37,               N37.WAV,                "37"
SPCC_N38,               N38.WAV,                "38"
SPCC_N39,               N39.WAV,                "39"
SPCC_N40,               N40.WAV,                "40"
SPCC_N41,               N41.WAV,                "41"
SPCC_N42,               N42.WAV,                "42"
SPCC_N43,               N43.WAV,                "43"
SPCC_N44,               N44.WAV,                "44"
SPCC_N45,               N45.WAV,                "45"
SPCC_N46,               N46.WAV,                "46"
SPCC_N47,               N47.WAV,                "47"
SPCC_N48,               N48.WAV,                "48"
SPCC_N49,               N49.WAV,                "49"
SPCC_N50,               N50.WAV,                "50"
SPCC_N51,               N51.WAV,                "51"
SPCC_N52,               N52.WAV,                "52"
SPCC_N53,               N53.WAV,                "53"
SPCC_N54,               N54.WAV,                "54"
SPCC_N55,               N55.WAV,                "55"
SPCC_N56,               N56.WAV,                "56"
SPCC_N57,               N57.WAV,                "57"
SPCC_N58,               N58.WAV,                "58"
SPCC_N59,               N59.WAV,                "59"
SPCC_N60,               N60.WAV,                "60"
SPCC_N61,               N61.WAV,                "61"
SPCC_N62,               N62.WAV,                "62"
SPCC_N63,               N63.WAV,                "63"
SPCC_N64,               N64.WAV,                "64"
SPCC_N65,               N65.WAV,                "65"
SPCC_N66,               N66.WAV,                "66"
SPCC_N67,               N67.WAV,                "67"
SPCC_N68,               N68.WAV,                "68"
SPCC_N69,               N69.WAV,                "69"
SPCC_N70,               N70.WAV,                "70"
SPCC_N71,               N71.WAV,                "71"
SPCC_N72,               N72.WAV,                "72"
SPCC_N73,               N73.WAV,                "73"
SPCC_N74,               N74.WAV,                "74"
SPCC_N75,               N75.WAV,                "75"
SPCC_N76,               N76.WAV,                "76"
SPCC_N77,               N77.WAV,                "77"
SPCC_N78,               N78.WAV,                "78"
SPCC_N79,               N79.WAV,                "79"
SPCC_N80,               N80.WAV,                "80"
SPCC_N81,               N81.WAV,                "81"
SPCC_N82,               N82.WAV,                "82"
SPCC_N83,               N83.WAV,                "83"
SPCC_N84,               N84.WAV,                "84"
SPCC_N85,               N85.WAV,                "85"
SPCC_N86,               N86.WAV,                "86"
SPCC_N87,               N87.WAV,                "87"
SPCC_N88,               N88.WAV,                "88"
SPCC_N89,               N89.WAV,                "89"
SPCC_N90,               N90.WAV,                "90"
SPCC_N91,               N91.WAV,                "91"
SPCC_N92,               N92.WAV,                "92"
SPCC_N93,               N93.WAV,                "93"
SPCC_N94,               N94.WAV,                "94"
SPCC_N95,               N95.WAV,                "95"
SPCC_N96,               N96.WAV,                "96"
SPCC_N97,               N97.WAV,                "97"
SPCC_N98,               N98.WAV,                "98"
SPCC_N99,               N99.WAV,                "99"
SPCC_N100,              N100.WAV,               "100"
SPCC_N200,              N200.WAV,               "200"
SPCC_N300,              N300.WAV,               "300"
SPCC_N400,              N400.WAV,               "400"
SPCC_N500,              N500.WAV,               "500"
SPCC_N600,              N600.WAV,               "600"
SPCC_N700,              N700.WAV,               "700"
SPCC_N800,              N800.WAV,               "800"
SPCC_N900,              N900.WAV,               "900"
SPCC_N1000,             N1000.WAV,              "1000"
SPCC_N2000,             N2000.WAV,              "2000"
SPCC_N3000,             N3000.WAV,              "3000"
SPCC_N4000,             N4000.WAV,              "4000"
SPCC_N5000,             N5000.WAV,              "5000"
SPCC_N6000,             N6000.WAV,              "6000"
SPCC_N7000,             N7000.WAV,              "7000"
SPCC_N8000,             N8000.WAV,              "8000"
SPCC_N9000,             N9000.WAV,              "9000"

; Optional, called when there is an exact match to the number
; useful if your language calls 100 different than 101
;
; For numbers 0-9 we use this form if the tens place is zero
; so 101 calls SPCC_N100+SPCC_N1_EQ, but 111 is called
; SPCC_N100+SPCC_N10+SPCC_N1
SPCC_N0_EQ,             NULL,                   NULL
SPCC_N1_EQ,             NULL,                   NULL
SPCC_N2_EQ,             NULL,                   NULL
SPCC_N3_EQ,             NULL,                   NULL
SPCC_N4_EQ,             NULL,                   NULL
SPCC_N5_EQ,             NULL,                   NULL
SPCC_N6_EQ,             NULL,                   NULL
SPCC_N7_EQ,             NULL,                   NULL
SPCC_N8_EQ,             NULL,                   NULL
SPCC_N9_EQ,             NULL,                   NULL
SPCC_N10_EQ,            NULL,                   NULL
SPCC_N20_EQ,            NULL,                   NULL
SPCC_N30_EQ,            NULL,                   NULL
SPCC_N40_EQ,            NULL,                   NULL
SPCC_N50_EQ,            NULL,                   NULL
SPCC_N60_EQ,            NULL,                   NULL
SPCC_N70_EQ,            NULL,                   NULL
SPCC_N80_EQ,            NULL,                   NULL
SPCC_N90_EQ,            NULL,                   NULL
SPCC_N100_EQ,           NULL,                   NULL
SPCC_N200_EQ,           NULL,                   NULL
SPCC_N300_EQ,           NULL,                   NULL
SPCC_N400_EQ,           NULL,                   NULL
SPCC_N500_EQ,           NULL,                   NULL
SPCC_N600_EQ,           NULL,                   NULL
SPCC_N700_EQ,           NULL,                   NULL
SPCC_N800_EQ,           NULL,                   NULL
SPCC_N900_EQ,           NULL,                   NULL
SPCC_N1000_EQ,          NULL,                   NULL
SPCC_N2000_EQ,          NULL,                   NULL
SPCC_N3000_EQ,          NULL,                   NULL
SPCC_N4000_EQ,          NULL,                   NULL
SPCC_N5000_EQ,          NULL,                   NULL
SPCC_N6000_EQ,          NULL,                   NULL
SPCC_N7000_EQ,          NULL,                   NULL
SPCC_N8000_EQ,          NULL,                   NULL
SPCC_N9000_EQ,          NULL,                   NULL

; special handling of car numbers with leading zeros
; so 001 is called SPCC_DOUBLE_OH+SPCC_N1
SPCC_OH,                N0.WAV,                 "0"
SPCC_DOUBLE_OH,         N00.WAV,                "00"
SPCC_TRIPLE_OH,         N000.WAV,               "000"

; _PX is the plural forms, P0 is used for 0 minutes,
; P1 for 1 minute, P2 for 2 minutes, and SPCC_MINUTE
; is used for all others
SPCC_MINUTE_P0,         NULL,                   NULL
SPCC_MINUTE_P1,         MINUTE.WAV,             "minute"
SPCC_MINUTE_P2,         NULL,                   NULL
SPCC_MINUTE,            MINUTES.WAV,            "minutes"

SPCC_SECOND_P0,         NULL,                   NULL
SPCC_SECOND_P1,         SECOND.WAV,             "second"
SPCC_SECOND_P2,         NULL,                   NULL
SPCC_SECOND,            SECONDS.WAV,            "seconds"

; SPCC_POINT is called after the seconds and before the fraction
; SPCC_DECIMAL is called after the fraction
; SPCC_EVEN is called after the whole number if no fraction
;
; The fraction is alwasy called out as individual numbers
; so 1.23 is called out as SPCC_N1+SPCC_POINT+SPCC_N2+SPCC_N3+SPCC_DECIMAL
SPCC_POINT,             POINT.WAV,              "point"
SPCC_DECIMAL,           NULL,                   NULL
SPCC_EVEN,              EVEN.WAV,               "even"

; If SPCC_AND_TEN is filled in then we will call
; the 1's place before the 10's place so
; the number 123 would be called as
; SPCC_N100+SPCC_N3+SPCC_AND_TEN+SPCC_N20
SPCC_AND_TEN,           NULL,                   NULL

; Radio on/off noises, played when you release the mic
; these don't get localized, just ignore them
SPCC_RADIO_NOISE,       NULL,       NULL
SPCC_RADIO_VOL_ADJUST,  NULL,       NULL

; These make no sound
SPCC_LAPTIME,           NULL,                   "Lap Time:"
SPCC_LAPSPEED,          NULL,                   "Lap Speed:"

